Date,Time,MLR,O,H,L,C,python.10_3^
7/20/2018,8:00:00,68.2035,68.29,68.57,68.13,68.26,2.69
7/20/2018,7:30:00,68.1842,68.28,68.4,68.08,68.29,1.37
7/20/2018,7:00:00,68.1496,68.31,68.33,68.12,68.27,-2.66
7/20/2018,6:30:00,68.1567,68.1,68.45,68.1,68.3,-8.52
7/20/2018,6:00:00,68.2029,68.03,68.14,67.82,68.1,-14.24
7/20/2018,5:30:00,68.3271,68.24,68.33,67.92,68.04,-12.39
7/20/2018,5:00:00,68.4876,68.72,68.74,68.14,68.25,-0.05
7/20/2018,4:30:00,68.5749,68.39,68.91,68.39,68.71,3.23
7/20/2018,4:00:00,68.4887,68.33,68.43,68.18,68.39,-3.58
7/20/2018,3:30:00,68.5104,68.52,68.55,68.31,68.33,-0.9
7/20/2018,3:00:00,68.5604,68.64,68.64,68.32,68.52,7.15
7/20/2018,2:30:00,68.5284,68.54,68.67,68.51,68.64,9.88
7/20/2018,2:00:00,68.4173,68.3,68.64,68.29,68.54,3.84
7/20/2018,1:30:00,68.3307,68.3,68.36,68.26,68.29,1.94
7/20/2018,1:00:00,68.3405,68.29,68.43,68.25,68.3,5.41
7/20/2018,0:30:00,68.292,68.31,68.43,68.27,68.29,6.32
7/20/2018,0:00:00,68.2324,68.27,68.34,68.22,68.31,4.76
7/19/2018,23:30:00,68.1656,68.23,68.3,68.19,68.26,2.39
7/19/2018,23:00:00,68.1371,68.14,68.32,68.11,68.23,-0.03
7/19/2018,22:30:00,68.1178,68.12,68.16,68.09,68.14,-2.57
7/19/2018,22:00:00,68.1376,68.17,68.19,68.08,68.11,-1.49
7/19/2018,21:30:00,68.1693,68.1,68.23,68.1,68.17,-0.56
7/19/2018,21:00:00,68.1675,67.97,68.14,67.93,68.1,-4.67
7/19/2018,20:30:00,68.1805,68.2,68.22,67.85,67.96,-2.55
7/19/2018,20:00:00,68.2609,68.28,68.44,68.15,68.21,5.79
7/19/2018,19:30:00,68.2315,68.27,68.34,68.21,68.28,9.75
7/19/2018,19:00:00,68.1451,68.13,68.35,68.12,68.27,6.61
7/19/2018,18:30:00,68.0365,68.1,68.14,68.09,68.13,1.45
7/19/2018,18:00:00,68.0129,68.03,68.13,68.03,68.1,-2.55
7/19/2018,17:30:00,68.0075,67.98,68.05,67.97,68.03,-3.55
